,0
ward Sungaji,ward Sungaji
ward Sungwisi,ward Sungwisi
ward Sunuka,ward Sunuka
ward Sunya,ward Sunya
ward Suruke,ward Suruke
ward Tabaruka,ward Tabaruka
ward Tai,ward Tai
ward Talaga,ward Talaga
ward Talawanda,ward Talawanda
ward Tambani,ward Tambani
ward Tambuka Reli,ward Tambuka Reli
ward Tambukareli,ward Tambukareli
ward Tamota,ward Tamota
ward Tandahimba,ward Tandahimba
ward Tandangongoro,ward Tandangongoro
ward Tanga,ward Tanga
ward Tarekea Motamburu,ward Tarekea Motamburu
ward Tawa,ward Tawa
ward Tchenzema,ward Tchenzema
ward Tegeruka,ward Tegeruka
ward Tembela,ward Tembela
ward Terrat,ward Terrat
ward Thawi,ward Thawi
ward Themi,ward Themi
ward Tinde,ward Tinde
ward Tingatinga,ward Tingatinga
ward Tingeni,ward Tingeni
ward Tingi,ward Tingi
ward Titye,ward Titye
ward Tlawi,ward Tlawi
ward Tongi,ward Tongi
ward Tongoni,ward Tongoni
ward Tulya,ward Tulya
ward Tumati,ward Tumati
ward Tumbi,ward Tumbi
ward Tunduma,ward Tunduma
ward Tungamaa,ward Tungamaa
ward Tununguo,ward Tununguo
ward Turwa,ward Turwa
ward Tutuo,ward Tutuo
ward Tuwemacho,ward Tuwemacho
ward USA River,ward USA River
ward Ubangaa,ward Ubangaa
ward Ubaruku,ward Ubaruku
ward Ubenazamozi,ward Ubenazamozi
ward Ubetu Kahe,ward Ubetu Kahe
ward Ubiri,ward Ubiri
ward Uchindile,ward Uchindile
ward Uchunga,ward Uchunga
ward Udekwa,ward Udekwa
ward Uduka,ward Uduka
ward Ufana,ward Ufana
ward Ufukoni,ward Ufukoni
ward Ufuluma,ward Ufuluma
ward Ugala,ward Ugala
ward Ughandi,ward Ughandi
ward Ugogoni,ward Ugogoni
ward Ugunga,ward Ugunga
ward Uhambingeto,ward Uhambingeto
ward Ukata,ward Ukata
ward Ukenyenge,ward Ukenyenge
ward Ukiriguru,ward Ukiriguru
ward Ukondamoyo,ward Ukondamoyo
ward Ukumbi,ward Ukumbi
ward Ukumbisiganga,ward Ukumbisiganga
ward Ukune,ward Ukune
ward Ukwama,ward Ukwama
ward Ukwega,ward Ukwega
ward Ulanda,ward Ulanda
ward Ulaya,ward Ulaya
ward Ulemo,ward Ulemo
ward Ulenje,ward Ulenje
ward Ulowa,ward Ulowa
ward Umwe,ward Umwe
ward Unga Ltd,ward Unga Ltd
ward Unyambwa,ward Unyambwa
ward Unyamikumbi,ward Unyamikumbi
ward Upuge,ward Upuge
ward Urambo,ward Urambo
ward Uru Kaskazini,ward Uru Kaskazini
ward Uru Kusini Mawela,ward Uru Kusini Mawela
ward Uru Mashariki,ward Uru Mashariki
ward Uru Shimbwe,ward Uru Shimbwe
ward Urughu,ward Urughu
ward Urwira,ward Urwira
ward Usagali,ward Usagali
ward Usagara,ward Usagara
ward Usanda,ward Usanda
ward Usangule,ward Usangule
ward Usevya,ward Usevya
ward Ushetu,ward Ushetu
ward Ushiri Ikuini,ward Ushiri Ikuini
ward Ushirika,ward Ushirika
ward Ushirombo,ward Ushirombo
ward Ushokola,ward Ushokola
ward Usinge,ward Usinge
ward Usisya,ward Usisya
ward Ussoke,ward Ussoke
ward Usuka,ward Usuka
ward Usule,ward Usule
ward Utende,ward Utende
ward Utengule,ward Utengule
ward Utengule Usangu,ward Utengule Usangu
ward Utengule Usongwe,ward Utengule Usongwe
ward Utete,ward Utete
ward Utiri,ward Utiri
ward Utwigu,ward Utwigu
ward Uvinza,ward Uvinza
ward Uwanja wa Ndege,ward Uwanja wa Ndege
ward Uwemba,ward Uwemba
ward Uyogo,ward Uyogo
ward Uyovu,ward Uyovu
ward Uyowa,ward Uyowa
ward Uyui,ward Uyui
ward Uyumbu,ward Uyumbu
ward Vibaoni,ward Vibaoni
ward Vigaeni,ward Vigaeni
ward Vigoi,ward Vigoi
ward Vigwaza,ward Vigwaza
ward Vihingo,ward Vihingo
ward Vijibweni,ward Vijibweni
ward Vikindu,ward Vikindu
ward Vikumbulu,ward Vikumbulu
ward Vinghawe,ward Vinghawe
ward Visiga,ward Visiga
ward Vudee,ward Vudee
ward Vuga,ward Vuga
ward Vugiri,ward Vugiri
ward Vuje,ward Vuje
ward Vumilia,ward Vumilia
ward Vunta,ward Vunta
ward Wala,ward Wala
ward Wampelembe,ward Wampelembe
ward Wangama,ward Wangama
ward Wanging'ombe,ward Wanging'ombe
ward Wariku,ward Wariku
ward Wasa,ward Wasa
ward Wela,ward Wela
ward Wino,ward Wino
ward Wotta,ward Wotta
ward Yaeda Chini,ward Yaeda Chini
ward Yakobi,ward Yakobi
ward Yombo,ward Yombo
ward Zagayu,ward Zagayu
ward Zanka,ward Zanka
ward Ziba,ward Ziba
ward Zinga/Ikerege,ward Zinga/Ikerege
ward Zirai,ward Zirai
ward Ziwani,ward Ziwani
ward Zoissa,ward Zoissa
ward Zombo,ward Zombo
ward Zongomera,ward Zongomera
ward Zuzu,ward Zuzu
recorded_by GeoData Consultants Ltd,recorded_by GeoData Consultants Ltd
scheme_management Company,scheme_management Company
scheme_management Other,scheme_management Other
scheme_management Parastatal,scheme_management Parastatal
scheme_management Private operator,scheme_management Private operator
scheme_management SWC,scheme_management SWC
scheme_management Trust,scheme_management Trust
scheme_management VWC,scheme_management VWC
scheme_management WUA,scheme_management WUA
scheme_management WUG,scheme_management WUG
scheme_management Water Board,scheme_management Water Board
scheme_management Water authority,scheme_management Water authority
scheme_name 14 Kambarage,scheme_name 14 Kambarage
scheme_name A,scheme_name A
scheme_name ADP,scheme_name ADP
scheme_name ADP Simbo,scheme_name ADP Simbo
scheme_name ADP Simbu,scheme_name ADP Simbu
scheme_name ADRA,scheme_name ADRA
scheme_name AIC,scheme_name AIC
scheme_name AIC kahunda,scheme_name AIC kahunda
scheme_name AMREF,scheme_name AMREF
scheme_name AMRSF,scheme_name AMRSF
scheme_name AUWASA Pipe scheme,scheme_name AUWASA Pipe scheme
scheme_name AUWASA pipe scheme,scheme_name AUWASA pipe scheme
scheme_name Adra,scheme_name Adra
scheme_name African Barrick Gold,scheme_name African Barrick Gold
scheme_name Akheri gravity water supply,scheme_name Akheri gravity water supply
scheme_name Alpha crust,scheme_name Alpha crust
scheme_name Amani Water Supply,scheme_name Amani Water Supply
scheme_name Amani spring,scheme_name Amani spring
scheme_name Anglic,scheme_name Anglic
scheme_name Araa,scheme_name Araa
scheme_name Arashi water scheme,scheme_name Arashi water scheme
scheme_name Arisi/himo,scheme_name Arisi/himo
scheme_name Arusha chini water supply,scheme_name Arusha chini water supply
scheme_name Atta,scheme_name Atta
scheme_name B,scheme_name B
scheme_name BADIMKA,scheme_name BADIMKA
scheme_name BASSONYAGWE AND NG'WANDKW,scheme_name BASSONYAGWE AND NG'WANDKW
scheme_name BFFS,scheme_name BFFS
scheme_name BFFS water supplying,scheme_name BFFS water supplying
scheme_name BL Bingati A,scheme_name BL Bingati A
scheme_name BL Bingati B,scheme_name BL Bingati B
scheme_name BL Bondeni,scheme_name BL Bondeni
scheme_name BL Bonifas Kingu,scheme_name BL Bonifas Kingu
scheme_name BL Cosmas Woiso,scheme_name BL Cosmas Woiso
scheme_name BL Dahani Sec,scheme_name BL Dahani Sec
scheme_name BL Dispensary,scheme_name BL Dispensary
scheme_name BL Eligudi,scheme_name BL Eligudi
scheme_name BL Embokoi,scheme_name BL Embokoi
scheme_name BL Embukoi,scheme_name BL Embukoi
scheme_name BL Erasto Laizer,scheme_name BL Erasto Laizer
scheme_name BL Esilalei,scheme_name BL Esilalei
scheme_name BL K puchini Sisters,scheme_name BL K puchini Sisters
scheme_name BL Kalimaji,scheme_name BL Kalimaji
scheme_name BL Kandash,scheme_name BL Kandash
scheme_name BL Kandashi,scheme_name BL Kandashi
scheme_name BL Kashashi,scheme_name BL Kashashi
scheme_name BL Kashofu,scheme_name BL Kashofu
scheme_name BL Kiboshoni,scheme_name BL Kiboshoni
scheme_name BL Kijiweni,scheme_name BL Kijiweni
scheme_name BL Kikafu,scheme_name BL Kikafu
scheme_name BL Kilari sister,scheme_name BL Kilari sister
scheme_name BL Kilari sisters,scheme_name BL Kilari sisters
scheme_name BL Kilimasimba,scheme_name BL Kilimasimba
scheme_name BL Kilingi,scheme_name BL Kilingi
scheme_name BL Kimaroroni,scheme_name BL Kimaroroni
scheme_name BL Kirishi,scheme_name BL Kirishi
scheme_name BL Kiruwa,scheme_name BL Kiruwa
scheme_name BL Kisau,scheme_name BL Kisau
scheme_name BL Kitahemo,scheme_name BL Kitahemo
scheme_name BL Kitahemu,scheme_name BL Kitahemu
scheme_name BL Kiungu Chelwa,scheme_name BL Kiungu Chelwa
scheme_name BL Kiyengia,scheme_name BL Kiyengia
scheme_name BL Kosata,scheme_name BL Kosata
scheme_name BL Kyaboo,scheme_name BL Kyaboo
scheme_name BL Kyengia,scheme_name BL Kyengia
scheme_name BL Kyongwa,scheme_name BL Kyongwa
scheme_name BL Lake Sirwa,scheme_name BL Lake Sirwa
scheme_name BL Lake sirwa,scheme_name BL Lake sirwa
scheme_name BL Laktore,scheme_name BL Laktore
scheme_name BL Lamaungu,scheme_name BL Lamaungu
scheme_name BL Lang'ata,scheme_name BL Lang'ata
scheme_name BL Lekirimuni,scheme_name BL Lekirimuni
scheme_name BL Lekirumuni,scheme_name BL Lekirumuni
scheme_name BL Lekrimuni,scheme_name BL Lekrimuni
scheme_name BL Lengong'u,scheme_name BL Lengong'u
scheme_name BL Losei,scheme_name BL Losei
scheme_name BL Mahakamani,scheme_name BL Mahakamani
scheme_name BL Majengo,scheme_name BL Majengo
scheme_name BL Makiwaru,scheme_name BL Makiwaru
scheme_name BL Makiwaru B,scheme_name BL Makiwaru B
scheme_name BL Manio,scheme_name BL Manio
scheme_name BL Manyinguni,scheme_name BL Manyinguni
scheme_name BL Matadi,scheme_name BL Matadi
scheme_name BL Matadi A,scheme_name BL Matadi A
scheme_name BL Matadi B,scheme_name BL Matadi B
scheme_name BL Mese Tank,scheme_name BL Mese Tank
scheme_name BL Mitimirefu,scheme_name BL Mitimirefu
scheme_name BL Mji Mwema,scheme_name BL Mji Mwema
scheme_name BL Mkombozi,scheme_name BL Mkombozi
scheme_name BL Molomo,scheme_name BL Molomo
scheme_name BL Moniko,scheme_name BL Moniko
scheme_name BL Moniko Shule,scheme_name BL Moniko Shule
scheme_name BL Moniko shule,scheme_name BL Moniko shule
scheme_name BL Motomati,scheme_name BL Motomati
scheme_name BL Msumbiji,scheme_name BL Msumbiji
scheme_name BL Munge,scheme_name BL Munge
scheme_name BL Mwakikoti,scheme_name BL Mwakikoti
scheme_name BL Mwangaza,scheme_name BL Mwangaza
scheme_name BL Mwinuko A,scheme_name BL Mwinuko A
scheme_name BL Mwinuko B,scheme_name BL Mwinuko B
scheme_name BL Namwai,scheme_name BL Namwai
scheme_name BL Ndarakwai,scheme_name BL Ndarakwai
scheme_name BL Ndarara,scheme_name BL Ndarara
scheme_name BL Ndinyika,scheme_name BL Ndinyika
scheme_name BL Neema,scheme_name BL Neema
scheme_name BL Ngarenairobi,scheme_name BL Ngarenairobi
scheme_name BL Nkenku kijijini,scheme_name BL Nkenku kijijini
scheme_name BL Nkini,scheme_name BL Nkini
scheme_name BL Nkwamanyire,scheme_name BL Nkwamanyire
scheme_name BL Nshere,scheme_name BL Nshere
scheme_name BL Nshere Juu,scheme_name BL Nshere Juu
scheme_name BL Nsherehehe,scheme_name BL Nsherehehe
scheme_name BL Nyati,scheme_name BL Nyati
scheme_name BL Olkolili,scheme_name BL Olkolili
scheme_name BL Orkugu,scheme_name BL Orkugu
scheme_name BL Ormelili,scheme_name BL Ormelili
scheme_name BL RC,scheme_name BL RC
scheme_name BL Rehema Rajabu,scheme_name BL Rehema Rajabu
scheme_name BL Rosyline,scheme_name BL Rosyline
scheme_name BL Sabuko,scheme_name BL Sabuko
scheme_name BL Sanya Hoi,scheme_name BL Sanya Hoi
scheme_name BL Sanya juu service line,scheme_name BL Sanya juu service line
scheme_name BL Serengeti,scheme_name BL Serengeti
scheme_name BL Shengai,scheme_name BL Shengai
scheme_name BL Sia Eki,scheme_name BL Sia Eki
scheme_name BL Siaseki,scheme_name BL Siaseki
scheme_name BL Siha,scheme_name BL Siha
scheme_name BL Siha Sec,scheme_name BL Siha Sec
scheme_name BL Silasi,scheme_name BL Silasi
scheme_name BL Somali,scheme_name BL Somali
scheme_name BL Tindigani,scheme_name BL Tindigani
scheme_name BL Tingatinga,scheme_name BL Tingatinga
scheme_name BL Tobiko,scheme_name BL Tobiko
scheme_name BL Zahanati,scheme_name BL Zahanati
scheme_name BL deotrfe,scheme_name BL deotrfe
scheme_name BL kikwe water supply,scheme_name BL kikwe water supply
scheme_name BL lawate branch line,scheme_name BL lawate branch line
scheme_name BL mese Tank,scheme_name BL mese Tank
scheme_name BL oleve water supply,scheme_name BL oleve water supply
scheme_name BL sangarini,scheme_name BL sangarini
scheme_name BLACK,scheme_name BLACK
scheme_name BLUDER,scheme_name BLUDER
scheme_name BRA,scheme_name BRA
scheme_name BRUDER,scheme_name BRUDER
scheme_name BSF,scheme_name BSF
scheme_name BULENDA BUFWE GRAVITY SCHEME,scheme_name BULENDA BUFWE GRAVITY SCHEME
scheme_name BUUDER,scheme_name BUUDER
scheme_name BUWADA,scheme_name BUWADA
scheme_name BUWASA,scheme_name BUWASA
scheme_name Baba,scheme_name Baba
scheme_name Baga 2 streem,scheme_name Baga 2 streem
scheme_name Bagamoyo Wate,scheme_name Bagamoyo Wate
scheme_name Bagamoyo wate,scheme_name Bagamoyo wate
scheme_name Bahi,scheme_name Bahi
scheme_name Balangai forest,scheme_name Balangai forest
scheme_name Ballaa  pipe line,scheme_name Ballaa  pipe line
scheme_name Ballaa pipe line,scheme_name Ballaa pipe line
scheme_name Bamb,scheme_name Bamb
scheme_name Bang,scheme_name Bang
scheme_name Bangata water project,scheme_name Bangata water project
scheme_name Bank,scheme_name Bank
scheme_name Bany,scheme_name Bany
scheme_name Be,scheme_name Be
scheme_name Bendera Kiurio water supply,scheme_name Bendera Kiurio water supply
scheme_name Bere,scheme_name Bere
scheme_name Bethania water suppl,scheme_name Bethania water suppl
scheme_name Bili,scheme_name Bili
scheme_name Bl Aziz water supply,scheme_name Bl Aziz water supply
scheme_name Boma,scheme_name Boma
scheme_name Bomala,scheme_name Bomala
scheme_name Bomani water supply,scheme_name Bomani water supply
scheme_name Bombomajimoto water,scheme_name Bombomajimoto water
scheme_name Bonde la mto Mara,scheme_name Bonde la mto Mara
scheme_name Bore hole,scheme_name Bore hole
scheme_name Borehole,scheme_name Borehole
scheme_name Borehole drilling project,scheme_name Borehole drilling project
scheme_name Borehole pump pumped scheme,scheme_name Borehole pump pumped scheme
scheme_name Borehole pumped scheme,scheme_name Borehole pumped scheme
scheme_name Boza water supply,scheme_name Boza water supply
scheme_name Bubu,scheme_name Bubu
scheme_name Bubujiko spring source,scheme_name Bubujiko spring source
scheme_name Bug,scheme_name Bug
scheme_name Buge,scheme_name Buge
scheme_name Buhongwa Water Supply,scheme_name Buhongwa Water Supply
scheme_name Bujara water supp,scheme_name Bujara water supp
scheme_name Bujuruga Spring b,scheme_name Bujuruga Spring b
scheme_name Bukirilo gravity water supply,scheme_name Bukirilo gravity water supply
scheme_name Bukonyo Water Supply,scheme_name Bukonyo Water Supply
scheme_name Buku,scheme_name Buku
scheme_name Bulale Water Supply,scheme_name Bulale Water Supply
scheme_name Bulamba piped scheme,scheme_name Bulamba piped scheme
scheme_name Bulenya water supply,scheme_name Bulenya water supply
scheme_name Bulong,scheme_name Bulong
scheme_name Bumb,scheme_name Bumb
scheme_name Bumi,scheme_name Bumi
scheme_name Burieni water supply,scheme_name Burieni water supply
scheme_name Busambilo Solar Power,scheme_name Busambilo Solar Power
scheme_name Busi,scheme_name Busi
scheme_name Busisi Water Project,scheme_name Busisi Water Project
scheme_name Busulwa,scheme_name Busulwa
scheme_name Busunzu /Nyankwi gravity water,scheme_name Busunzu /Nyankwi gravity water
scheme_name Busunzu /Nyankwi gravity water supply,scheme_name Busunzu /Nyankwi gravity water supply
scheme_name Busunzu/ Nyankwi gravity water,scheme_name Busunzu/ Nyankwi gravity water
scheme_name Busunzu/ Nyankwi gravity water supply,scheme_name Busunzu/ Nyankwi gravity water supply
scheme_name Busunzu/Nyankwi gravity water,scheme_name Busunzu/Nyankwi gravity water
scheme_name Butini,scheme_name Butini
scheme_name Buzinza piped scheme,scheme_name Buzinza piped scheme
scheme_name Bwak,scheme_name Bwak
scheme_name Bwambo Water Supply,scheme_name Bwambo Water Supply
scheme_name Bwaw,scheme_name Bwaw
scheme_name Bwawa,scheme_name Bwawa
scheme_name Bwisya Water Supply,scheme_name Bwisya Water Supply
scheme_name Bwiti gravity water,scheme_name Bwiti gravity water
scheme_name C,scheme_name C
scheme_name CDG,scheme_name CDG
scheme_name CDTF,scheme_name CDTF
scheme_name CH,scheme_name CH
scheme_name CONCERN Water Supply,scheme_name CONCERN Water Supply
scheme_name CSPD,scheme_name CSPD
scheme_name CSPD PROJECT,scheme_name CSPD PROJECT
scheme_name CTU pipe scheme,scheme_name CTU pipe scheme
scheme_name Calvary water supply,scheme_name Calvary water supply
scheme_name Care international,scheme_name Care international
scheme_name Center,scheme_name Center
scheme_name Centra,scheme_name Centra
scheme_name Central basin,scheme_name Central basin
scheme_name Ch,scheme_name Ch
scheme_name Chah,scheme_name Chah
scheme_name Chajo Water Supply,scheme_name Chajo Water Supply
scheme_name Chal,scheme_name Chal
scheme_name Chalinze Wate,scheme_name Chalinze Wate
scheme_name Chalinze wate,scheme_name Chalinze wate
scheme_name Cham,scheme_name Cham
scheme_name Chambogo forest,scheme_name Chambogo forest
scheme_name Chan,scheme_name Chan
scheme_name Chanama,scheme_name Chanama
scheme_name Chang'ombe water supply,scheme_name Chang'ombe water supply
scheme_name Changalikwa water su,scheme_name Changalikwa water su
scheme_name Changwale water supply,scheme_name Changwale water supply
scheme_name Chanjare  water supply,scheme_name Chanjare  water supply
scheme_name Chanjare water supply,scheme_name Chanjare water supply
scheme_name Chankele/Bubango water project,scheme_name Chankele/Bubango water project
scheme_name Chanyangabwa wate,scheme_name Chanyangabwa wate
scheme_name Charles Mushi  Branch line,scheme_name Charles Mushi  Branch line
scheme_name Chas,scheme_name Chas
scheme_name Chawi water supply,scheme_name Chawi water supply
scheme_name Chawim,scheme_name Chawim
scheme_name Chazi ri,scheme_name Chazi ri
scheme_name Chela pipe scheme,scheme_name Chela pipe scheme
scheme_name Cheleweni Water Supply,scheme_name Cheleweni Water Supply
scheme_name Chem,scheme_name Chem
scheme_name Chemchem ya Wamweru,scheme_name Chemchem ya Wamweru
scheme_name Chen,scheme_name Chen
scheme_name Chepete water supply,scheme_name Chepete water supply
scheme_name Chib,scheme_name Chib
scheme_name Chibula,scheme_name Chibula
scheme_name Chid,scheme_name Chid
scheme_name Chienjele,scheme_name Chienjele
scheme_name Chif,scheme_name Chif
scheme_name Chig,scheme_name Chig
scheme_name Chik,scheme_name Chik
scheme_name Chikola water supply,scheme_name Chikola water supply
scheme_name Chikombo water supply,scheme_name Chikombo water supply
scheme_name Chikuyu water supply,scheme_name Chikuyu water supply
scheme_name Chil,scheme_name Chil
scheme_name Chimbendenga,scheme_name Chimbendenga
scheme_name Chin,scheme_name Chin
scheme_name Chiola,scheme_name Chiola
scheme_name Chip,scheme_name Chip
scheme_name Chipuputa,scheme_name Chipuputa
scheme_name Chis,scheme_name Chis
scheme_name Chit,scheme_name Chit
scheme_name Chiw,scheme_name Chiw
scheme_name Chiwindi,scheme_name Chiwindi
scheme_name Chiz,scheme_name Chiz
scheme_name Chog,scheme_name Chog
scheme_name Chol,scheme_name Chol
scheme_name Chongera water su,scheme_name Chongera water su
scheme_name Chovora,scheme_name Chovora
scheme_name Chub,scheme_name Chub
scheme_name Chun,scheme_name Chun
scheme_name Churazo gravity water supply,scheme_name Churazo gravity water supply
scheme_name Churu water supply,scheme_name Churu water supply
scheme_name Chusuro water sup,scheme_name Chusuro water sup
scheme_name Coffee curing-Kahe pipeline,scheme_name Coffee curing-Kahe pipeline
scheme_name Coffee-curing pipeline,scheme_name Coffee-curing pipeline
scheme_name Community,scheme_name Community
scheme_name D,scheme_name D
scheme_name DANIDA,scheme_name DANIDA
scheme_name DED,scheme_name DED
scheme_name DMK,scheme_name DMK
scheme_name DMK:Anglican church,scheme_name DMK:Anglican church
scheme_name Dacp Nyambogo,scheme_name Dacp Nyambogo
scheme_name Dam,scheme_name Dam
scheme_name Dam piped scheme,scheme_name Dam piped scheme
scheme_name Damowaso,scheme_name Damowaso
scheme_name Dara,scheme_name Dara
scheme_name Darida,scheme_name Darida
scheme_name Dasp,scheme_name Dasp
scheme_name Deep well,scheme_name Deep well
scheme_name Diburuma,scheme_name Diburuma
scheme_name Digodigo water scheme,scheme_name Digodigo water scheme
scheme_name Digoma r,scheme_name Digoma r
scheme_name Dihimba water supply,scheme_name Dihimba water supply
scheme_name Dimamba,scheme_name Dimamba
scheme_name Dina,scheme_name Dina
scheme_name Dindimo Water Supply,scheme_name Dindimo Water Supply
scheme_name Dindimu Water Supply,scheme_name Dindimu Water Supply
scheme_name Dingidingi water supply,scheme_name Dingidingi water supply
scheme_name Diocese of Geita,scheme_name Diocese of Geita
scheme_name Distri,scheme_name Distri
scheme_name Divue ri,scheme_name Divue ri
scheme_name Doe water supply,scheme_name Doe water supply
scheme_name Dong,scheme_name Dong
scheme_name Donge,scheme_name Donge
scheme_name Dons,scheme_name Dons
scheme_name Doroto water supply,scheme_name Doroto water supply
scheme_name Du,scheme_name Du
scheme_name Dudu,scheme_name Dudu
scheme_name E,scheme_name E
scheme_name EKTM 2 water  supply,scheme_name EKTM 2 water  supply
scheme_name EKTM 2 water suply,scheme_name EKTM 2 water suply
scheme_name EKTM 2 water supply,scheme_name EKTM 2 water supply
scheme_name EKTM 3 water supply,scheme_name EKTM 3 water supply
scheme_name ENDAGULDA SPRING,scheme_name ENDAGULDA SPRING
scheme_name ENDAMASAK,scheme_name ENDAMASAK
scheme_name ENDANANG'WENI SPRING,scheme_name ENDANANG'WENI SPRING
scheme_name ENDAYAYA WATER SUPPLY,scheme_name ENDAYAYA WATER SUPPLY
scheme_name Ekenywa pipe scheme,scheme_name Ekenywa pipe scheme
scheme_name Elang'atadapash water proj,scheme_name Elang'atadapash water proj
scheme_name Elerai water project,scheme_name Elerai water project
scheme_name Emanyata pipelines,scheme_name Emanyata pipelines
scheme_name Embaruway water scheme,scheme_name Embaruway water scheme
scheme_name Embarway water scheme,scheme_name Embarway water scheme
scheme_name Endagire gravity piped scheme,scheme_name Endagire gravity piped scheme
scheme_name Endawasu,scheme_name Endawasu
scheme_name Endenoga water scheme,scheme_name Endenoga water scheme
scheme_name Engaranaibor water project,scheme_name Engaranaibor water project
scheme_name FW,scheme_name FW
scheme_name Fark,scheme_name Fark
scheme_name Fikare water supply,scheme_name Fikare water supply
scheme_name Fili,scheme_name Fili
scheme_name FinWater,scheme_name FinWater
scheme_name FinWater Borehole Scheme,scheme_name FinWater Borehole Scheme
scheme_name Fingan,scheme_name Fingan
scheme_name Fini water,scheme_name Fini water
scheme_name Finwater Supply,scheme_name Finwater Supply
scheme_name Flood water sustainability project,scheme_name Flood water sustainability project
scheme_name Foki,scheme_name Foki
scheme_name Forforo water supply,scheme_name Forforo water supply
scheme_name Fufu,scheme_name Fufu
scheme_name Fufulamsuri water supply,scheme_name Fufulamsuri water supply
scheme_name Fukayosi Wate,scheme_name Fukayosi Wate
scheme_name G,scheme_name G
scheme_name GEN Borehole Scheme,scheme_name GEN Borehole Scheme
scheme_name GRUMETI,scheme_name GRUMETI
scheme_name Ga,scheme_name Ga
scheme_name Gale water supply,scheme_name Gale water supply
scheme_name Gallapo water supply,scheme_name Gallapo water supply
